mean_1	cx	mut_pb	t_size	max_val
10	cxOnePoint	0.05	2	1.9359367554090117
10	cxOnePoint	0.05	4	1.932531279761416
10	cxOnePoint	0.05	6	1.9351593007859265
10	cxOnePoint	0.05	8	1.9351478100132444
10	cxOnePoint	0.075	2	1.9433542699967796
10	cxOnePoint	0.075	4	1.935164969530548
10	cxOnePoint	0.075	6	1.9364707726906236
10	cxOnePoint	0.075	8	1.937533977571856
10	cxOnePoint	0.1	2	1.9434035151734723
10	cxOnePoint	0.1	4	1.943450912578616
10	cxOnePoint	0.1	6	1.9393932440506323
10	cxOnePoint	0.1	8	1.9367241496789855
10	cxOnePoint	0.125	2	1.9406393719636896
10	cxOnePoint	0.125	4	1.9395290234425824
10	cxOnePoint	0.125	6	1.9486068760984288
10	cxOnePoint	0.125	8	1.9369423778345782
10	cxOnePoint	0.15	2	1.9382850509403908
10	cxOnePoint	0.15	4	1.9387248954340348
10	cxOnePoint	0.15	6	1.939306605172285
10	cxOnePoint	0.15	8	1.93455335140658
10	cxOnePoint	0.175	2	1.9398061837033624
10	cxOnePoint	0.175	4	1.942210503776952
10	cxOnePoint	0.175	6	1.937844910692056
10	cxOnePoint	0.175	8	1.9389538113200349
10	cxOnePoint	0.2	2	1.9494469903541725
10	cxOnePoint	0.2	4	1.9391786539417848
10	cxOnePoint	0.2	6	1.9419071222933528
10	cxOnePoint	0.2	8	1.937580703829995
10	cxOnePoint	0.25	2	1.948352177916837
10	cxOnePoint	0.25	4	1.9454353944511145
10	cxOnePoint	0.25	6	1.9455189134135344
10	cxOnePoint	0.25	8	1.9469160830965797
10	cxOnePoint	0.3	2	1.9417406314365941
10	cxOnePoint	0.3	4	1.9369369352161687
10	cxOnePoint	0.3	6	1.9527478853941933
10	cxOnePoint	0.3	8	1.9440579247235144
10	cxTwoPoint	0.05	2	1.9372663334180864
10	cxTwoPoint	0.05	4	1.938778715973868
10	cxTwoPoint	0.05	6	1.9317479068398058
10	cxTwoPoint	0.05	8	1.9387431206538919
10	cxTwoPoint	0.075	2	1.941846740880964
10	cxTwoPoint	0.075	4	1.9392097214401276
10	cxTwoPoint	0.075	6	1.9400770160713023
10	cxTwoPoint	0.075	8	1.93374670175161
10	cxTwoPoint	0.1	2	1.9490330813684276
10	cxTwoPoint	0.1	4	1.9422134090007297
10	cxTwoPoint	0.1	6	1.9363922516958982
10	cxTwoPoint	0.1	8	1.9432978043672933
10	cxTwoPoint	0.125	2	1.9423511097025308
10	cxTwoPoint	0.125	4	1.9390293755564396
10	cxTwoPoint	0.125	6	1.935798047302124
10	cxTwoPoint	0.125	8	1.9449676643242515
10	cxTwoPoint	0.15	2	1.9431165769822265
10	cxTwoPoint	0.15	4	1.9396706239302195
10	cxTwoPoint	0.15	6	1.9385976245892442
10	cxTwoPoint	0.15	8	1.9398294587799552
10	cxTwoPoint	0.175	2	1.9410319817646156
10	cxTwoPoint	0.175	4	1.949879218454353
10	cxTwoPoint	0.175	6	1.9414990404163088
10	cxTwoPoint	0.175	8	1.940267271877492
10	cxTwoPoint	0.2	2	1.9465991085293648
10	cxTwoPoint	0.2	4	1.9411039899962188
10	cxTwoPoint	0.2	6	1.94280727334182
10	cxTwoPoint	0.2	8	1.9389344605204208
10	cxTwoPoint	0.25	2	1.9403144275515307
10	cxTwoPoint	0.25	4	1.9417423354729584
10	cxTwoPoint	0.25	6	1.9498539434280608
10	cxTwoPoint	0.25	8	1.9422999746685323
10	cxTwoPoint	0.3	2	1.9435397376906285
10	cxTwoPoint	0.3	4	1.9416222940885643
10	cxTwoPoint	0.3	6	1.9454532965544864
10	cxTwoPoint	0.3	8	1.9465718667726255
10	cxUniform	0.05	2	1.9443414696755223
10	cxUniform	0.05	4	1.9458423981864488
10	cxUniform	0.05	6	1.9473597050942264
10	cxUniform	0.05	8	1.938573628260003
10	cxUniform	0.075	2	1.9485159324119796
10	cxUniform	0.075	4	1.9417858614063164
10	cxUniform	0.075	6	1.939251298145456
10	cxUniform	0.075	8	1.9395275109062955
10	cxUniform	0.1	2	1.9508310561275457
10	cxUniform	0.1	4	1.95054454611184
10	cxUniform	0.1	6	1.9505545964176798
10	cxUniform	0.1	8	1.945584124538133
10	cxUniform	0.125	2	1.9517417720186163
10	cxUniform	0.125	4	1.9497522285165747
10	cxUniform	0.125	6	1.9488813683366464
10	cxUniform	0.125	8	1.9469480521033569
10	cxUniform	0.15	2	1.9497578473426258
10	cxUniform	0.15	4	1.9491310552962624
10	cxUniform	0.15	6	1.9419189489728532
10	cxUniform	0.15	8	1.9375219165436182
10	cxUniform	0.175	2	1.951043588649559
10	cxUniform	0.175	4	1.949021853793476
10	cxUniform	0.175	6	1.947744222456604
10	cxUniform	0.175	8	1.948669776092793
10	cxUniform	0.2	2	1.9533862230590782
10	cxUniform	0.2	4	1.9505837986858072
10	cxUniform	0.2	6	1.9412942571174003
10	cxUniform	0.2	8	1.9425416095093544
10	cxUniform	0.25	2	1.9497195580561688
10	cxUniform	0.25	4	1.9471522164710855
10	cxUniform	0.25	6	1.9403841391785148
10	cxUniform	0.25	8	1.9455895047456448
10	cxUniform	0.3	2	1.9515592241905604
10	cxUniform	0.3	4	1.9532543662970472
10	cxUniform	0.3	6	1.9426986606967869
10	cxUniform	0.3	8	1.9497508642295256
20	cxOnePoint	0.05	2	1.9375554585182169
20	cxOnePoint	0.05	4	1.9388255093703712
20	cxOnePoint	0.05	6	1.934582098409304
20	cxOnePoint	0.05	8	1.944300164076125
20	cxOnePoint	0.075	2	1.9490333044003227
20	cxOnePoint	0.075	4	1.9437361220457492
